ID: 13
t: 103
cycle: 19
bot_id:34
bots_seen: 28
BotDistance: 92
signals_total: 28
ID: 13
t: 104
cycle: 19
bot_id:34
bots_seen: 28
BotDistance: 92
signals_total: 28
ID: 13
t: 105
cycle: 19
bot_id:34
bots_seen: 28
BotDistance: 92
signals_total: 28
ID: 13
t: 106
cycle: 19
bot_id:34
bots_seen: 28
BotDistance: 92
signals_total: 28
ID: 13
t: 107
cycle: 19
bot_id:12
bots_seen: 28
BotDistance: 103
signals_total: 28
ID: 13
t: 108
cycle: 19
bot_id:12
bots_seen: 28
BotDistance: 66
signals_total: 28
ID: 13
t: 109
cycle: 19
bot_id:46
bots_seen: 28
BotDistance: 92
signals_total: 28
ID: 13
t: 110
cycle: 19
bot_id:10
bots_seen: 28
BotDistance: 93
signals_total: 28
ID: 13
t: 111
cycle: 19
bot_id:10
bots_seen: 28
BotDistance: 93
signals_total: 28
ID: 13
t: 112
cycle: 19
bot_id:10
bots_seen: 28
BotDistance: 93
signals_total: 28
ID: 13
t: 113
cycle: 19
bot_id:14
bots_seen: 28
BotDistance: 79
signals_total: 28
ID: 13
t: 114
cycle: 19
bot_id:8
bots_seen: 28
BotDistance: 107
signals_total: 28
ID: 13
t: 115
cycle: 19
bot_id:8
bots_seen: 28
BotDistance: 107
signals_total: 28
ID: 13
t: 116
cycle: 19
bot_id:8
bots_seen: 28
BotDistance: 107
signals_total: 28
ID: 13
t: 117
cycle: 19
bot_id:20
bots_seen: 28
BotDistance: 107
signals_total: 28
ID: 13
t: 118
cycle: 19
bot_id:0
bots_seen: 28
BotDistance: 107
signals_total: 28
ID: 13
t: 119
cycle: 19
bot_id:0
bots_seen: 28
BotDistance: 103
signals_total: 28
ID: 13
t: 120
cycle: 19
bot_id:36
bots_seen: 28
BotDistance: 91
signals_total: 28
ID: 13
t: 121
cycle: 19
bot_id:38
bots_seen: 28
BotDistance: 85
signals_total: 28
ID: 13
t: 122
cycle: 19
bot_id:38
bots_seen: 28
BotDistance: 100
signals_total: 28
ID: 13
t: 123
cycle: 19
bot_id:38
bots_seen: 28
BotDistance: 100
signals_total: 28
ID: 13
t: 124
cycle: 19
bot_id:32
bots_seen: 28
BotDistance: 61
signals_total: 28
ID: 13
t: 125
cycle: 19
bot_id:32
bots_seen: 28
BotDistance: 61
signals_total: 28
ID: 13
t: 126
cycle: 19
bot_id:19
bots_seen: 28
BotDistance: 79
signals_total: 28
ID: 13
t: 127
cycle: 19
bot_id:45
bots_seen: 28
BotDistance: 101
signals_total: 28
ID: 13
t: 128
cycle: 19
bot_id:4
bots_seen: 28
BotDistance: 67
signals_total: 28
ID: 13
t: 129
cycle: 19
bot_id:17
bots_seen: 28
BotDistance: 67
signals_total: 28
ID: 13
t: 130
cycle: 19
bot_id:29
bots_seen: 28
BotDistance: 95
signals_total: 28
ID: 13
t: 131
cycle: 19
bot_id:15
bots_seen: 28
BotDistance: 88
signals_total: 28
ID: 13
t: 132
cycle: 19
bot_id:44
bots_seen: 28
BotDistance: 94
signals_total: 28
ID: 13
t: 133
cycle: 19
bot_id:12
bots_seen: 28
BotDistance: 66
signals_total: 28
ID: 13
t: 134
cycle: 19
bot_id:5
bots_seen: 28
BotDistance: 87
signals_total: 28
ID: 13
t: 135
cycle: 19
bot_id:5
bots_seen: 28
BotDistance: 87
signals_total: 28
ID: 13
t: 136
cycle: 19
bot_id:46
bots_seen: 28
BotDistance: 87
signals_total: 28
ID: 13
t: 137
cycle: 19
bot_id:24
bots_seen: 28
BotDistance: 108
signals_total: 28
ID: 13
t: 138
cycle: 19
bot_id:24
bots_seen: 28
BotDistance: 68
signals_total: 28
ID: 13
t: 139
cycle: 19
bot_id:24
bots_seen: 28
BotDistance: 68
signals_total: 28
ID: 13
t: 140
cycle: 19
bot_id:9
bots_seen: 28
BotDistance: 88
signals_total: 28
ID: 13
t: 141
cycle: 19
bot_id:10
bots_seen: 28
BotDistance: 88
signals_total: 28
ID: 13
t: 142
cycle: 19
bot_id:10
bots_seen: 28
BotDistance: 91
signals_total: 28
ID: 13
t: 143
cycle: 19
bot_id:10
bots_seen: 28
BotDistance: 91
signals_total: 28
ID: 13
t: 144
cycle: 19
bot_id:8
bots_seen: 28
BotDistance: 91
signals_total: 28
ID: 13
t: 145
cycle: 19
bot_id:35
bots_seen: 28
BotDistance: 79
signals_total: 28
ID: 13
t: 146
cycle: 19
bot_id:35
bots_seen: 28
BotDistance: 101
signals_total: 28
ID: 13
t: 147
cycle: 19
bot_id:0
bots_seen: 28
BotDistance: 101
signals_total: 28
ID: 13
t: 148
cycle: 19
bot_id:20
bots_seen: 28
BotDistance: 95
signals_total: 28
ID: 13
t: 149
cycle: 19
bot_id:20
bots_seen: 28
BotDistance: 95
signals_total: 28
ID: 13
t: 150
cycle: 19
bot_id:27
bots_seen: 28
BotDistance: 77
signals_total: 28
ID: 13
t: 151
cycle: 19
bot_id:36
bots_seen: 28
BotDistance: 91
signals_total: 28
ID: 13
t: 152
cycle: 19
bot_id:36
bots_seen: 28
BotDistance: 91
signals_total: 28
ID: 13
t: 153
cycle: 19
bot_id:36
bots_seen: 28
BotDistance: 91
signals_total: 28
ID: 13
t: 154
cycle: 19
bot_id:22
bots_seen: 28
BotDistance: 73
signals_total: 28
ID: 13
t: 155
cycle: 19
bot_id:34
bots_seen: 28
BotDistance: 99
signals_total: 28
ID: 13
t: 156
cycle: 19
bot_id:34
bots_seen: 28
BotDistance: 99
signals_total: 28
ID: 13
t: 157
cycle: 19
bot_id:33
bots_seen: 28
BotDistance: 94
signals_total: 28
ID: 13
t: 158
cycle: 19
bot_id:15
bots_seen: 28
BotDistance: 88
signals_total: 28
ID: 13
t: 159
cycle: 19
bot_id:12
bots_seen: 28
BotDistance: 66
signals_total: 28
ID: 13
t: 160
cycle: 19
bot_id:29
bots_seen: 28
BotDistance: 66
signals_total: 28
ID: 13
t: 161
cycle: 19
bot_id:29
bots_seen: 28
BotDistance: 99
signals_total: 28
ID: 13
t: 162
cycle: 19
bot_id:29
bots_seen: 28
BotDistance: 99
signals_total: 28
ID: 13
t: 163
cycle: 19
bot_id:29
bots_seen: 28
BotDistance: 99
signals_total: 28
ID: 13
t: 164
cycle: 19
bot_id:46
bots_seen: 28
BotDistance: 96
signals_total: 28
ID: 13
t: 165
cycle: 19
bot_id:9
bots_seen: 28
BotDistance: 88
signals_total: 28
ID: 13
t: 166
cycle: 19
bot_id:9
bots_seen: 28
BotDistance: 88
signals_total: 28
ID: 13
t: 167
cycle: 19
bot_id:9
bots_seen: 28
BotDistance: 88
signals_total: 28
ID: 13
t: 168
cycle: 19
bot_id:26
bots_seen: 28
BotDistance: 88
signals_total: 28
ID: 13
t: 169
cycle: 19
bot_id:26
bots_seen: 28
BotDistance: 97
signals_total: 28
ID: 13
t: 170
cycle: 19
bot_id:38
bots_seen: 28
BotDistance: 100
signals_total: 28
ID: 13
t: 171
cycle: 19
bot_id:38
bots_seen: 28
BotDistance: 100
signals_total: 28
ID: 13
t: 172
cycle: 19
bot_id:38
bots_seen: 28
BotDistance: 100
signals_total: 28
ID: 13
t: 173
cycle: 19
bot_id:8
bots_seen: 28
BotDistance: 100
signals_total: 28
ID: 13
t: 174
cycle: 19
bot_id:35
bots_seen: 28
BotDistance: 100
signals_total: 28
ID: 13
t: 175
cycle: 19
bot_id:35
bots_seen: 28
BotDistance: 101
signals_total: 28
ID: 13
t: 176
cycle: 19
bot_id:35
bots_seen: 28
BotDistance: 101
signals_total: 28
ID: 13
t: 177
cycle: 19
bot_id:35
bots_seen: 28
BotDistance: 101
signals_total: 28
ID: 13
t: 178
cycle: 19
bot_id:36
bots_seen: 28
BotDistance: 91
signals_total: 28
ID: 13
t: 179
cycle: 19
bot_id:36
bots_seen: 28
BotDistance: 91
signals_total: 28
ID: 13
t: 180
cycle: 19
bot_id:20
bots_seen: 28
BotDistance: 91
signals_total: 28
ID: 13
t: 181
cycle: 19
bot_id:17
bots_seen: 28
BotDistance: 91
signals_total: 28
ID: 13
t: 182
cycle: 19
bot_id:17
bots_seen: 28
BotDistance: 91
signals_total: 28
ID: 13
t: 183
cycle: 19
bot_id:17
bots_seen: 28
BotDistance: 91
signals_total: 28
ID: 13
t: 184
cycle: 19
bot_id:15
bots_seen: 28
BotDistance: 88
signals_total: 28
ID: 13
t: 185
cycle: 19
bot_id:15
bots_seen: 28
BotDistance: 88
signals_total: 28
ID: 13
t: 186
cycle: 19
bot_id:12
bots_seen: 28
BotDistance: 60
signals_total: 28
ID: 13
t: 187
cycle: 19
bot_id:19
bots_seen: 28
BotDistance: 79
signals_total: 28
ID: 13
t: 188
cycle: 19
bot_id:33
bots_seen: 28
BotDistance: 94
signals_total: 28
ID: 13
t: 189
cycle: 19
bot_id:44
bots_seen: 28
BotDistance: 94
signals_total: 28
ID: 13
t: 190
cycle: 19
bot_id:24
bots_seen: 28
BotDistance: 92
signals_total: 28
ID: 13
t: 191
cycle: 19
bot_id:29
bots_seen: 28
BotDistance: 95
signals_total: 28
ID: 13
t: 192
cycle: 19
bot_id:9
bots_seen: 28
BotDistance: 80
signals_total: 28
ID: 13
t: 193
cycle: 19
bot_id:14
bots_seen: 28
BotDistance: 88
signals_total: 28
ID: 13
t: 194
cycle: 19
bot_id:14
bots_seen: 28
BotDistance: 79
signals_total: 28
ID: 13
t: 195
cycle: 19
bot_id:14
bots_seen: 28
BotDistance: 79
signals_total: 28
ID: 13
t: 196
cycle: 19
bot_id:43
bots_seen: 28
BotDistance: 96
signals_total: 28
ID: 13
t: 197
cycle: 19
bot_id:43
bots_seen: 28
BotDistance: 96
signals_total: 28
ID: 13
t: 198
cycle: 19
bot_id:43
bots_seen: 28
BotDistance: 96
signals_total: 28
ID: 13
t: 199
cycle: 19
bot_id:26
bots_seen: 28
BotDistance: 98
signals_total: 28
ID: 13
t: 200
cycle: 19
bot_id:38
bots_seen: 28
BotDistance: 98
signals_total: 28
ID: 13
t: 201
cycle: 19
bot_id:38
bots_seen: 28
BotDistance: 100
signals_total: 28
ID: 13
t: 202
cycle: 19
bot_id:38
bots_seen: 28
BotDistance: 100
signals_total: 28
ID: 13
t: 203
cycle: 19
bot_id:35
bots_seen: 28
BotDistance: 100
signals_total: 28
ID: 13
t: 204
cycle: 19
bot_id:8
bots_seen: 28
BotDistance: 107
signals_total: 28
ID: 13
t: 205
cycle: 19
bot_id:36
bots_seen: 28
BotDistance: 104
signals_total: 28
ID: 13
t: 206
cycle: 19
bot_id:36
bots_seen: 28
BotDistance: 91
signals_total: 28
ID: 13
t: 207
cycle: 19
bot_id:36
bots_seen: 28
BotDistance: 91
signals_total: 28
ID: 13
t: 208
cycle: 19
bot_id:47
bots_seen: 28
BotDistance: 110
signals_total: 28
ID: 13
t: 209
cycle: 19
bot_id:47
bots_seen: 28
BotDistance: 110
signals_total: 28
ID: 13
t: 210
cycle: 19
bot_id:47
bots_seen: 28
BotDistance: 110
signals_total: 28
ID: 13
t: 211
cycle: 19
bot_id:47
bots_seen: 28
BotDistance: 110
signals_total: 28
ID: 13
t: 212
cycle: 19
bot_id:33
bots_seen: 28
BotDistance: 89
signals_total: 28
ID: 13
t: 213
cycle: 19
bot_id:20
bots_seen: 28
BotDistance: 89
signals_total: 28
ID: 13
t: 214
cycle: 19
bot_id:4
bots_seen: 28
BotDistance: 108
signals_total: 28
ID: 13
t: 215
cycle: 19
bot_id:4
bots_seen: 28
BotDistance: 67
signals_total: 28
ID: 13
t: 216
cycle: 19
bot_id:4
bots_seen: 28
BotDistance: 67
signals_total: 28
ID: 13
t: 217
cycle: 19
bot_id:4
bots_seen: 28
BotDistance: 67
signals_total: 28
ID: 13
t: 218
cycle: 19
bot_id:44
bots_seen: 28
BotDistance: 61
signals_total: 28
ID: 13
t: 219
cycle: 19
bot_id:44
bots_seen: 28
BotDistance: 93
signals_total: 28
ID: 13
t: 220
cycle: 19
bot_id:5
bots_seen: 28
BotDistance: 87
signals_total: 28
ID: 13
t: 221
cycle: 19
bot_id:5
bots_seen: 28
BotDistance: 87
signals_total: 28
ID: 13
t: 222
cycle: 19
bot_id:10
bots_seen: 28
BotDistance: 90
signals_total: 28
ID: 13
t: 223
cycle: 19
bot_id:29
bots_seen: 28
BotDistance: 101
signals_total: 28
ID: 13
t: 224
cycle: 19
bot_id:24
bots_seen: 28
BotDistance: 67
signals_total: 28
ID: 13
t: 225
cycle: 19
bot_id:14
bots_seen: 28
BotDistance: 78
signals_total: 28
ID: 13
t: 226
cycle: 19
bot_id:14
bots_seen: 28
BotDistance: 78
signals_total: 28
ID: 13
t: 227
cycle: 19
bot_id:14
bots_seen: 28
BotDistance: 78
signals_total: 28
ID: 13
t: 228
cycle: 19
bot_id:14
bots_seen: 28
BotDistance: 78
signals_total: 28
ID: 13
t: 229
cycle: 19
bot_id:14
bots_seen: 28
BotDistance: 78
signals_total: 28
ID: 13
t: 230
cycle: 19
bot_id:26
bots_seen: 28
BotDistance: 78
signals_total: 28
ID: 13
t: 231
cycle: 19
bot_id:26
bots_seen: 28
BotDistance: 98
signals_total: 28
ID: 13
t: 232
cycle: 19
bot_id:38
bots_seen: 28
BotDistance: 100
signals_total: 28
ID: 13
t: 233
cycle: 19
bot_id:35
bots_seen: 28
BotDistance: 91
signals_total: 28
ID: 13
t: 234
cycle: 19
bot_id:22
bots_seen: 28
BotDistance: 72
signals_total: 28
ID: 13
t: 235
cycle: 19
bot_id:0
bots_seen: 28
BotDistance: 72
signals_total: 28
ID: 13
t: 236
cycle: 19
bot_id:0
bots_seen: 28
BotDistance: 104
signals_total: 28
ID: 13
t: 237
cycle: 19
bot_id:0
bots_seen: 28
BotDistance: 104
signals_total: 28
ID: 13
t: 238
cycle: 19
bot_id:0
bots_seen: 28
BotDistance: 104
signals_total: 28
ID: 13
t: 239
cycle: 19
bot_id:0
bots_seen: 28
BotDistance: 104
signals_total: 28
ID: 13
t: 240
cycle: 19
bot_id:45
bots_seen: 28
BotDistance: 66
signals_total: 28
ID: 13
t: 241
cycle: 19
bot_id:33
bots_seen: 28
BotDistance: 94
signals_total: 28
ID: 13
t: 242
cycle: 19
bot_id:6
bots_seen: 28
BotDistance: 82
signals_total: 28
ID: 13
t: 243
cycle: 19
bot_id:46
bots_seen: 28
BotDistance: 82
signals_total: 28
ID: 13
t: 244
cycle: 19
bot_id:20
bots_seen: 28
BotDistance: 82
signals_total: 28
ID: 13
t: 245
cycle: 19
bot_id:4
bots_seen: 28
BotDistance: 67
signals_total: 28
ID: 13
t: 246
cycle: 19
bot_id:19
bots_seen: 28
BotDistance: 67
signals_total: 28
ID: 13
t: 247
cycle: 19
bot_id:19
bots_seen: 28
BotDistance: 78
signals_total: 28
ID: 13
t: 248
cycle: 19
bot_id:32
bots_seen: 28
BotDistance: 78
signals_total: 28
ID: 13
t: 249
cycle: 19
bot_id:44
bots_seen: 28
BotDistance: 93
signals_total: 28
ID: 13
t: 250
cycle: 19
bot_id:43
bots_seen: 28
BotDistance: 106
signals_total: 28
ID: 13
t: 251
cycle: 19
bot_id:5
bots_seen: 28
BotDistance: 87
signals_total: 28
ID: 13
t: 252
cycle: 19
bot_id:5
bots_seen: 28
BotDistance: 87
signals_total: 28
ID: 13
t: 253
cycle: 19
bot_id:10
bots_seen: 28
BotDistance: 101
signals_total: 28
ID: 13
t: 254
cycle: 19
bot_id:27
bots_seen: 28
BotDistance: 93
signals_total: 28
ID: 13
t: 255
cycle: 19
bot_id:27
bots_seen: 28
BotDistance: 77
signals_total: 28
ID: 13
t: 256
cycle: 19
bot_id:27
bots_seen: 28
BotDistance: 77
signals_total: 28
ID: 13
t: 257
cycle: 19
bot_id:27
bots_seen: 28
BotDistance: 77
signals_total: 28
ID: 13
t: 258
cycle: 19
bot_id:47
bots_seen: 28
BotDistance: 110
signals_total: 28
ID: 13
t: 259
cycle: 19
bot_id:47
bots_seen: 28
BotDistance: 110
signals_total: 28
ID: 13
t: 260
cycle: 19
bot_id:47
bots_seen: 28
BotDistance: 110
signals_total: 28
ID: 13
t: 261
cycle: 19
bot_id:47
bots_seen: 28
BotDistance: 110
signals_total: 28
ID: 13
t: 262
cycle: 19
bot_id:36
bots_seen: 28
BotDistance: 91
signals_total: 28
ID: 13
t: 263
cycle: 19
bot_id:8
bots_seen: 28
BotDistance: 107
signals_total: 28
ID: 13
t: 264
cycle: 19
bot_id:0
bots_seen: 28
BotDistance: 101
signals_total: 28
ID: 13
t: 265
cycle: 19
bot_id:17
bots_seen: 28
BotDistance: 103
signals_total: 28
ID: 13
t: 266
cycle: 20
bot_id:17
bots_seen: 28
BotDistance: 103
signals_total: 0
ID: 13
t: 267
cycle: 20
bot_id:12
bots_seen: 28
BotDistance: 103
signals_total: 0
ID: 13
t: 268
cycle: 20
bot_id:12
bots_seen: 28
BotDistance: 66
signals_total: 1
ID: 13
t: 269
cycle: 20
bot_id:12
bots_seen: 28
BotDistance: 66
signals_total: 1
ID: 13
t: 270
cycle: 20
bot_id:33
bots_seen: 28
BotDistance: 94
signals_total: 2
ID: 13
t: 271
cycle: 20
bot_id:46
bots_seen: 28
BotDistance: 96
signals_total: 3
ID: 13
t: 272
cycle: 20
bot_id:4
bots_seen: 28
BotDistance: 67
signals_total: 4
ID: 13
t: 273
cycle: 20
bot_id:4
bots_seen: 28
BotDistance: 67
signals_total: 4
ID: 13
t: 274
cycle: 20
bot_id:4
bots_seen: 28
BotDistance: 67
signals_total: 4
ID: 13
t: 275
cycle: 20
bot_id:14
bots_seen: 28
BotDistance: 67
signals_total: 4
ID: 13
t: 276
cycle: 20
bot_id:20
bots_seen: 28
BotDistance: 67
signals_total: 4
ID: 13
t: 277
cycle: 20
bot_id:19
bots_seen: 28
BotDistance: 79
signals_total: 5
ID: 13
t: 278
cycle: 20
bot_id:24
bots_seen: 28
BotDistance: 68
signals_total: 6
ID: 13
t: 279
cycle: 20
bot_id:27
bots_seen: 28
BotDistance: 77
signals_total: 7
ID: 13
t: 280
cycle: 20
bot_id:32
bots_seen: 28
BotDistance: 60
signals_total: 8
ID: 13
t: 281
cycle: 20
bot_id:38
bots_seen: 28
BotDistance: 100
signals_total: 9
ID: 13
t: 282
cycle: 20
bot_id:38
bots_seen: 28
BotDistance: 100
signals_total: 9
ID: 13
t: 283
cycle: 20
bot_id:29
bots_seen: 28
BotDistance: 100
signals_total: 9
ID: 13
t: 284
cycle: 20
bot_id:29
bots_seen: 28
BotDistance: 101
signals_total: 10
ID: 13
t: 285
cycle: 20
bot_id:10
bots_seen: 28
BotDistance: 73
signals_total: 11
ID: 13
t: 286
cycle: 20
bot_id:34
bots_seen: 28
BotDistance: 93
signals_total: 12
ID: 13
t: 287
cycle: 20
bot_id:34
bots_seen: 28
BotDistance: 92
signals_total: 13
ID: 13
t: 288
cycle: 20
bot_id:34
bots_seen: 28
BotDistance: 92
signals_total: 13
ID: 13
t: 289
cycle: 20
bot_id:36
bots_seen: 28
BotDistance: 92
signals_total: 13
ID: 13
t: 290
cycle: 20
bot_id:6
bots_seen: 28
BotDistance: 91
signals_total: 14
ID: 13
t: 291
cycle: 20
bot_id:35
bots_seen: 28
BotDistance: 80
signals_total: 15
ID: 13
t: 292
cycle: 20
bot_id:23
bots_seen: 28
BotDistance: 101
signals_total: 16
ID: 13
t: 293
cycle: 20
bot_id:12
bots_seen: 28
BotDistance: 88
signals_total: 17
ID: 13
t: 294
cycle: 20
bot_id:26
bots_seen: 28
BotDistance: 66
signals_total: 17
ID: 13
t: 295
cycle: 20
bot_id:26
bots_seen: 28
BotDistance: 98
signals_total: 18
ID: 13
t: 296
cycle: 20
bot_id:26
bots_seen: 28
BotDistance: 98
signals_total: 18
ID: 13
t: 297
cycle: 20
bot_id:26
bots_seen: 28
BotDistance: 98
signals_total: 18
ID: 13
t: 298
cycle: 20
bot_id:46
bots_seen: 28
BotDistance: 101
signals_total: 19
ID: 13
t: 299
cycle: 20
bot_id:33
bots_seen: 28
BotDistance: 94
signals_total: 19
ID: 13
t: 300
cycle: 20
bot_id:33
bots_seen: 28
BotDistance: 94
signals_total: 19
ID: 13
t: 301
cycle: 20
bot_id:4
bots_seen: 28
BotDistance: 66
signals_total: 19
ID: 13
t: 302
cycle: 20
bot_id:4
bots_seen: 28
BotDistance: 66
signals_total: 19
ID: 13
t: 303
cycle: 20
bot_id:24
bots_seen: 28
BotDistance: 69
signals_total: 19
ID: 13
t: 304
cycle: 20
bot_id:43
bots_seen: 28
BotDistance: 105
signals_total: 20
ID: 13
t: 305
cycle: 20
bot_id:43
bots_seen: 28
BotDistance: 105
signals_total: 20
ID: 13
t: 306
cycle: 20
bot_id:20
bots_seen: 28
BotDistance: 105
signals_total: 20
ID: 13
t: 307
cycle: 20
bot_id:19
bots_seen: 28
BotDistance: 79
signals_total: 20
ID: 13
t: 308
cycle: 20
bot_id:47
bots_seen: 28
BotDistance: 110
signals_total: 21
ID: 13
t: 309
cycle: 20
bot_id:47
bots_seen: 28
BotDistance: 110
signals_total: 21
ID: 13
t: 310
cycle: 20
bot_id:32
bots_seen: 28
BotDistance: 110
signals_total: 21
ID: 13
t: 311
cycle: 20
bot_id:38
bots_seen: 28
BotDistance: 100
signals_total: 21
ID: 13
t: 312
cycle: 20
bot_id:38
bots_seen: 28
BotDistance: 100
signals_total: 21
ID: 13
t: 313
cycle: 20
bot_id:38
bots_seen: 28
BotDistance: 100
signals_total: 21
ID: 13
t: 314
cycle: 20
bot_id:29
bots_seen: 28
BotDistance: 101
signals_total: 21
ID: 13
t: 315
cycle: 20
bot_id:29
bots_seen: 28
BotDistance: 101
signals_total: 21
ID: 13
t: 316
cycle: 20
bot_id:22
bots_seen: 28
BotDistance: 72
signals_total: 21
ID: 13
t: 317
cycle: 20
bot_id:10
bots_seen: 28
BotDistance: 94
signals_total: 21
ID: 13
t: 318
cycle: 20
bot_id:36
bots_seen: 28
BotDistance: 94
signals_total: 21
ID: 13
t: 319
cycle: 20
bot_id:15
bots_seen: 28
BotDistance: 88
signals_total: 21
ID: 13
t: 320
cycle: 20
bot_id:35
bots_seen: 28
BotDistance: 101
signals_total: 21
ID: 13
t: 321
cycle: 20
bot_id:12
bots_seen: 28
BotDistance: 66
signals_total: 21
ID: 13
t: 322
cycle: 20
bot_id:8
bots_seen: 28
BotDistance: 107
signals_total: 22
ID: 13
t: 323
cycle: 20
bot_id:8
bots_seen: 28
BotDistance: 107
signals_total: 22
ID: 13
t: 324
cycle: 20
bot_id:46
bots_seen: 28
BotDistance: 96
signals_total: 22
ID: 13
t: 325
cycle: 20
bot_id:23
bots_seen: 28
BotDistance: 108
signals_total: 23
ID: 13
t: 326
cycle: 20
bot_id:26
bots_seen: 28
BotDistance: 98
signals_total: 23
ID: 13
t: 327
cycle: 20
bot_id:26
bots_seen: 28
BotDistance: 98
signals_total: 23
ID: 13
t: 328
cycle: 20
bot_id:24
bots_seen: 28
BotDistance: 69
signals_total: 23
ID: 13
t: 329
cycle: 20
bot_id:9
bots_seen: 28
BotDistance: 88
signals_total: 24
ID: 13
t: 330
cycle: 20
bot_id:9
bots_seen: 28
BotDistance: 88
signals_total: 24
ID: 13
t: 331
cycle: 20
bot_id:9
bots_seen: 28
BotDistance: 88
signals_total: 24
ID: 13
t: 332
cycle: 20
bot_id:4
bots_seen: 28
BotDistance: 68
signals_total: 24
ID: 13
t: 333
cycle: 20
bot_id:4
bots_seen: 28
BotDistance: 68
signals_total: 24
ID: 13
t: 334
cycle: 20
bot_id:4
bots_seen: 28
BotDistance: 68
signals_total: 24
ID: 13
t: 335
cycle: 20
bot_id:4
bots_seen: 28
BotDistance: 68
signals_total: 24
ID: 13
t: 336
cycle: 20
bot_id:43
bots_seen: 28
BotDistance: 105
signals_total: 24
ID: 13
t: 337
cycle: 20
bot_id:19
bots_seen: 28
BotDistance: 100
signals_total: 24
ID: 13
t: 338
cycle: 20
bot_id:20
bots_seen: 28
BotDistance: 100
signals_total: 24
ID: 13
t: 339
cycle: 20
bot_id:20
bots_seen: 28
BotDistance: 100
signals_total: 24
ID: 13
t: 340
cycle: 20
bot_id:6
bots_seen: 28
BotDistance: 82
signals_total: 24
ID: 13
t: 341
cycle: 20
bot_id:6
bots_seen: 28
BotDistance: 82
signals_total: 24
ID: 13
t: 342
cycle: 20
bot_id:32
bots_seen: 28
BotDistance: 82
signals_total: 24
ID: 13
t: 343
cycle: 20
bot_id:38
bots_seen: 28
BotDistance: 100
signals_total: 24
ID: 13
t: 344
cycle: 20
bot_id:29
bots_seen: 28
BotDistance: 101
signals_total: 24
ID: 13
t: 345
cycle: 20
bot_id:22
bots_seen: 28
BotDistance: 72
signals_total: 24
ID: 13
t: 346
cycle: 20
bot_id:15
bots_seen: 28
BotDistance: 81
signals_total: 24
ID: 13
t: 347
cycle: 20
bot_id:36
bots_seen: 28
BotDistance: 91
signals_total: 24
ID: 13
t: 348
cycle: 20
bot_id:36
bots_seen: 28
BotDistance: 91
signals_total: 24
ID: 13
t: 349
cycle: 20
bot_id:36
bots_seen: 28
BotDistance: 91
signals_total: 24
ID: 13
t: 350
cycle: 20
bot_id:36
bots_seen: 28
BotDistance: 91
signals_total: 24
ID: 13
t: 351
cycle: 20
bot_id:0
bots_seen: 28
BotDistance: 104
signals_total: 25
ID: 13
t: 352
cycle: 20
bot_id:46
bots_seen: 28
BotDistance: 96
signals_total: 25
ID: 13
t: 353
cycle: 20
bot_id:8
bots_seen: 28
BotDistance: 107
signals_total: 25
ID: 13
t: 354
cycle: 20
bot_id:45
bots_seen: 28
BotDistance: 101
signals_total: 25
ID: 13
t: 355
cycle: 20
bot_id:9
bots_seen: 28
BotDistance: 88
signals_total: 25
ID: 13
t: 356
cycle: 20
bot_id:33
bots_seen: 28
BotDistance: 88
signals_total: 25
ID: 13
t: 357
cycle: 20
bot_id:33
bots_seen: 28
BotDistance: 94
signals_total: 25
ID: 13
t: 358
cycle: 20
bot_id:33
bots_seen: 28
BotDistance: 94
signals_total: 25
ID: 13
t: 359
cycle: 20
bot_id:27
bots_seen: 28
BotDistance: 77
signals_total: 25
ID: 13
t: 360
cycle: 20
bot_id:4
bots_seen: 28
BotDistance: 77
signals_total: 25
ID: 13
t: 361
cycle: 20
bot_id:4
bots_seen: 28
BotDistance: 68
signals_total: 25
ID: 13
t: 362
cycle: 20
bot_id:4
bots_seen: 28
BotDistance: 68
signals_total: 25
ID: 13
t: 363
cycle: 20
bot_id:4
bots_seen: 28
BotDistance: 68
signals_total: 25
ID: 13
t: 364
cycle: 20
bot_id:4
bots_seen: 28
BotDistance: 68
signals_total: 25
ID: 13
t: 365
cycle: 20
bot_id:4
bots_seen: 28
BotDistance: 68
signals_total: 25
ID: 13
t: 366
cycle: 20
bot_id:10
bots_seen: 28
BotDistance: 93
signals_total: 25
ID: 13
t: 367
cycle: 20
bot_id:10
bots_seen: 28
BotDistance: 93
signals_total: 25
ID: 13
t: 368
cycle: 20
bot_id:34
bots_seen: 28
BotDistance: 80
signals_total: 25
ID: 13
t: 369
cycle: 20
bot_id:34
bots_seen: 28
BotDistance: 96
signals_total: 25
ID: 13
t: 370
cycle: 20
bot_id:17
bots_seen: 28
BotDistance: 96
signals_total: 25
ID: 13
t: 371
cycle: 20
bot_id:20
bots_seen: 28
BotDistance: 96
signals_total: 25
ID: 13
t: 372
cycle: 20
bot_id:20
bots_seen: 28
BotDistance: 96
signals_total: 25
ID: 13
t: 373
cycle: 20
bot_id:20
bots_seen: 28
BotDistance: 96
signals_total: 25
ID: 13
t: 374
cycle: 20
bot_id:12
bots_seen: 28
BotDistance: 66
signals_total: 25
ID: 13
t: 375
cycle: 20
bot_id:12
bots_seen: 28
BotDistance: 66
signals_total: 25
ID: 13
t: 376
cycle: 20
bot_id:22
bots_seen: 28
BotDistance: 72
signals_total: 25
ID: 13
t: 377
cycle: 20
bot_id:22
